q,CENSUS BLOCK,NUMBER OF LIQUOR LICENSES,NUMBER OF CRIMES,NUMBER OF ARRESTS
1,0000X E 14TH,9,162,34
2,0000X E 16TH,6,187,19
3,0000X E 21ST,6,199,62
6,0000X E 9TH,1,263,50
8,0000X E BALBO,7,178,43
11,0000X E CERMAK,12,413,133
14,0000X E CONGRESS,14,537,74
30,0000X E RIVERWALK,8,18,6
31,0000X E ROOSEVELT,5,1986,1042
36,0000X E WASHINGTON,17,1171,130
37,0000X N CARPENTER,2,39,2
38,0000X N CLARK,13,312,50
40,0000X N FRANKLIN,4,181,20
41,0000X N HALSTED,14,1044,757
45,0000X N RIVERSIDE,3,105,16
46,0000X N STATE,2,7138,3893
47,0000X N WABASH,10,679,114
50,0000X S CLARK,13,369,78
51,0000X S CLINTON,11,121,9
53,0000X S FRANKLIN,4,188,17
54,0000X S HALSTED,9,580,291
58,0000X S MORGAN,2,62,6
59,0000X S RIVERSIDE,6,128,10
60,0000X S STATE,5,2780,1181
64,0000X W 26TH,5,18,5
74,0000X W HARRISON,2,96,15
80,0000X W MADISON,14,483,57
87,0000X W RIVERWALK,7,27,7
99,001XX E 23RD,2,50,3
107,001XX E CONGRESS,2,63,16
112,001XX E LAKE,1,117,13
113,001XX E MONROE,12,119,32
122,001XX N ABERDEEN,11,117,13
123,001XX N ADA,1,131,6
124,001XX N CANAL,12,289,27
125,001XX N CARPENTER,13,127,11
126,001XX N CLARK,5,805,107
127,001XX N CLINTON,22,348,101
128,001XX N COLUMBUS,3,65,11
130,001XX N FIELD,10,19,3
131,001XX N FRANKLIN,18,471,38
133,001XX N HALSTED,9,226,49
134,001XX N HARBOR,24,515,46
135,001XX N JEFFERSON,25,444,38
139,001XX N MAY,8,74,9
141,001XX N MORGAN,14,111,19
142,001XX N RIVERSIDE,6,66,16
143,001XX N SANGAMON,1,381,45
147,001XX N WELLS,18,623,120
148,001XX N WILLARD,14,39,1
149,001XX S ASHLAND,17,147,14
158,001XX S CANAL,7,279,82
160,001XX S CLARK,3,393,52
162,001XX S COLUMBUS,4,80,29
209,001XX W LAKE,3,2235,1012
210,001XX W MADISON,15,808,128
211,001XX W MONROE,13,360,39
216,001XX W RIVERWALK,2,12,9
217,001XX W ROOSEVELT,2,219,45
221,001XX W WACKER,2,231,35
222,001XX W WASHINGTON,14,654,81
225,002XX E 18TH,4,29,3
230,002XX E CERMAK,3,29,5
242,002XX E RIVERWALK,8,2,1
246,002XX N ASHLAND,18,284,46
247,002XX N CANAL,12,180,21
248,002XX N CLARK,1,605,114
249,002XX N CLINTON,14,214,19
251,002XX N DEARBORN,13,364,87
252,002XX N HALSTED,4,133,20
254,002XX N JEFFERSON,10,158,14
259,002XX N PEORIA,12,67,12
262,002XX N STETSON,11,174,15
264,002XX N WELLS,3,279,26
265,002XX N WOOD,1,26,5
266,002XX S ASHLAND,15,117,19
268,002XX S CLARK,10,175,26
269,002XX S COLUMBUS,5,145,23
270,002XX S DEARBORN,10,704,239
275,002XX S RACINE,23,175,51
278,002XX S WELLS,6,129,17
279,002XX S WESTERN,13,544,322
285,002XX W ADAMS,3,625,87
298,002XX W MADISON,16,578,91
301,002XX W MONROE,22,639,57
309,002XX W WASHINGTON,7,780,87
319,003XX E BENTON,25,187,88
322,003XX E MONROE,7,198,44
326,003XX E RANDOLPH,24,947,54
327,003XX E RIVERWALK,2,17,1
330,003XX N CARPENTER,13,94,14
335,003XX N DESPLAINES,10,355,73
336,003XX N GREEN,1,309,20
339,003XX N JUSTINE,1,106,5
342,003XX N LEAVITT,10,57,2
344,003XX N MORGAN,18,95,8
345,003XX N OGDEN,1,119,8
347,003XX N SANGAMON,9,148,35
351,003XX S CLINTON,5,123,15
352,003XX S COLUMBUS,17,196,64
353,003XX S DEARBORN,23,946,220
354,003XX S FRANKLIN,13,270,32
356,003XX S JEFFERSON,5,123,15
358,003XX S MICHIGAN,3,599,120
362,003XX S RIVERSIDE,7,113,14
363,003XX S STATE,14,1564,661
364,003XX S WABASH,8,265,48
365,003XX S WACKER,17,292,35
366,003XX S WELLS,13,331,38
374,003XX W ADAMS,20,251,34
386,003XX W RANDOLPH,10,146,13
388,003XX W WASHINGTON,11,142,9
409,004XX E MONROE,18,83,8
412,004XX E RANDOLPH,22,426,52
437,004XX S DEARBORN,21,253,46
438,004XX S FINANCIAL,9,86,38
439,004XX S HALSTED,1,187,60
442,004XX S MICHIGAN,16,525,94
443,004XX S WABASH,4,315,69
460,004XX W MADISON,13,194,70
463,004XX W RANDOLPH,12,60,10
465,004XX W WASHINGTON,14,55,7
496,005XX S COLUMBUS,8,306,128
501,005XX S RACINE,8,49,8
502,005XX S STATE,23,1316,352
503,005XX S WELLS,13,71,16
511,005XX W ADAMS,4,323,37
520,005XX W JACKSON,9,359,28
521,005XX W KINZIE,6,190,12
522,005XX W LAKE,6,515,110
524,005XX W MONROE,15,644,129
526,005XX W POLK,13,58,9
527,005XX W RANDOLPH,13,104,15
528,005XX W ROOSEVELT,3,1456,644
531,005XX W TAYLOR,5,124,12
533,005XX W WASHINGTON,22,168,33
569,006XX S CLARK,12,349,51
570,006XX S COLUMBUS,4,77,32
574,006XX S RACINE,16,67,6
576,006XX S WELLS,5,244,27
583,006XX W FULTON,11,247,20
585,006XX W JACKSON,11,301,41
586,006XX W LAKE,13,338,38
590,006XX W WALNUT,2,14,2
591,006XX W WASHINGTON,14,306,36
617,007XX S CLARK,21,253,25
618,007XX S COLUMBUS,5,90,39
622,007XX S WABASH,12,278,61
623,007XX S WESTERN,3,354,60
635,007XX W FULTON,8,149,13
637,007XX W JACKSON,1,517,130
638,007XX W MADISON,20,191,41
670,008XX S CLARK,3,174,14
671,008XX S COLUMBUS,4,45,29
672,008XX S DESPLAINES,1,34,8
673,008XX S FINANCIAL,2,77,8
676,008XX S PLYMOUTH,16,250,46
677,008XX S STATE,16,889,101
678,008XX S WABASH,18,524,103
679,008XX S WELLS,10,986,69
696,008XX W JACKSON,21,346,49
698,008XX W MONROE,1,131,17
702,008XX W ROOSEVELT,5,130,17
704,008XX W TAYLOR,1,29,5
706,008XX W WASHINGTON,12,262,31
728,009XX S COLUMBUS,9,20,7
729,009XX S MICHIGAN,1,234,45
730,009XX S STATE,2,110,20
750,009XX W JACKSON,13,198,13
751,009XX W LAKE,3,292,47
752,009XX W MADISON,13,310,32
757,009XX W ROOSEVELT,1,75,8
758,009XX W WASHINGTON,6,230,23
786,010XX S STATE,13,393,135
801,010XX W FULTON,5,181,22
805,010XX W LAKE,15,267,52
811,010XX W RANDOLPH,7,130,15
842,011XX S CANAL,22,2241,544
843,011XX S CLARK,10,1259,709
844,011XX S CLINTON,6,67,10
845,011XX S COLUMBUS,2,82,44
846,011XX S JEFFERSON,20,271,106
847,011XX S MICHIGAN,23,654,135
848,011XX S WABASH,22,695,106
849,011XX S WESTERN,11,346,76
864,011XX W FULTON,1,152,8
867,011XX W JACKSON,4,591,227
868,011XX W LAKE,11,181,23
876,011XX W WASHINGTON,1,74,4
902,012XX S ASHLAND,23,2336,1325
903,012XX S HALSTED,16,194,22
905,012XX S MICHIGAN,19,955,114
906,012XX S PRAIRIE,2,143,14
908,012XX S STATE,3,623,121
919,012XX W LAKE,6,142,8
920,012XX W MADISON,4,193,19
923,012XX W TAYLOR,18,240,54
944,013XX S CANAL,15,1876,1400
949,013XX S MICHIGAN,21,520,81
950,013XX S PRAIRIE,5,132,12
952,013XX W 14TH,7,865,259
967,013XX W LAKE,24,401,47
977,013XX W WASHINGTON,3,296,19
1003,014XX S ASHLAND,5,409,118
1009,014XX S WABASH,3,313,25
1010,014XX S WESTERN,14,137,39
1029,014XX W MADISON,13,422,33
1064,015XX S MICHIGAN,8,236,32
1065,015XX S STATE,12,481,50
1066,015XX S WABASH,8,570,92
1085,015XX W FULTON,4,256,12
1088,015XX W MADISON,16,185,38
1091,015XX W RANDOLPH,8,76,13
1092,015XX W ROOSEVELT,2,447,224
1127,016XX S CLARK,7,178,103
1134,016XX S WABASH,4,135,18
1136,016XX W 16TH,1,40,7
1159,016XX W LAKE,1,621,171
1163,016XX W OGDEN,4,391,49
1164,016XX W TAYLOR,3,45,7
1165,016XX W WALNUT,14,309,213
1190,017XX S WENTWORTH,1,62,8
1209,017XX W HARRISON,14,659,174
1212,017XX W LAKE,3,271,35
1259,018XX W FULTON,9,118,20
1264,018XX W JACKSON,1,182,32
1271,018XX W WALNUT,4,44,4
1297,019XX S INDIANA,9,199,18
1300,019XX S MICHIGAN,7,186,24
1302,019XX S STATE,19,350,52
1321,019XX W FULTON,1,138,27
1325,019XX W LAKE,3,444,209
1361,020XX S WABASH,4,205,36
1380,020XX W FULTON,3,195,24
1383,020XX W MADISON,9,298,133
1407,021XX S INDIANA,8,294,39
1410,021XX S MICHIGAN,2,730,132
1412,021XX S PRAIRIE,7,123,12
1413,021XX S STATE,25,747,437
1456,022XX S MICHIGAN,14,363,52
1458,022XX S STATE,8,3378,2209
1472,022XX W TAYLOR,5,236,31
1474,022XX W WALNUT,3,106,12
1490,023XX S INDIANA,12,120,34
1494,023XX S MICHIGAN,9,437,87
1510,023XX W HARRISON,6,400,49
1515,023XX W MADISON,5,1684,1193
1541,024XX S MICHIGAN,3,191,30
1545,024XX S STATE,4,1898,1195
1551,024XX W 14TH,1,32,6
1561,024XX W JACKSON,7,568,281
1563,024XX W MADISON,8,800,320
1597,025XX S WABASH,3,90,12
1615,025XX W MADISON,7,496,356
1651,026XX W MADISON,12,245,217
